document_id,issuer,company_id,fiscal_year,pdf_sha256,sha256_verified,file_size_bytes,page_count,source_locator,duplicate_group,producer,pdf_version,is_encrypted,openable,open_error,page_count_matches_manifest,parser_warning_count,has_outline,outline_depth,doc_kind_prior,conflicts,notes,native,native_evidence,scanned,scanned_evidence,mixed,mixed_evidence,legacy_font,legacy_font_evidence,OCR_layer,OCR_layer_evidence,hidden_text,hidden_text_evidence,duplicate_text,duplicate_text_evidence,bilingual,bilingual_evidence,Devanagari,Devanagari_evidence,two_column,two_column_evidence,multi_column,multi_column_evidence,full_width_header,full_width_header_evidence,full_width_footer,full_width_footer_evidence,table_heavy,table_heavy_evidence,figure_heavy,figure_heavy_evidence,image_heavy,image_heavy_evidence,toc_present,toc_present_evidence,toc_absent,toc_absent_evidence,toc_offset,toc_offset_evidence,bookmark_present,bookmark_present_evidence,bookmark_absent,bookmark_absent_evidence,deep_hierarchy,deep_hierarchy_evidence,annexure,annexure_evidence,combined_mda,combined_mda_evidence,unusual_heading,unusual_heading_evidence,long_report,long_report_evidence,short_report,short_report_evidence,mixed_orientation,mixed_orientation_evidence,mixed_page_sizes,mixed_page_sizes_evidence,visual_text_disagreement,visual_text_disagreement_evidence,vector_text_pages,vector_text_pages_evidence,semantic_impostor,semantic_impostor_evidence
INE001F01019_2024,Modern Steels Limited,INE001F01019,2024,be99894412fec2286577b6347fd4a6f6800470ccf44b5a905db3b2db4aa54e38,True,1569820,52,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\be\99\be99894412fec2286577b6347fd4a6f6800470ccf44b5a905db3b2db4aa54e38.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE001F01019_2024_singleton,iLovePDF,PDF 1.7,False,True,,True,0,False,0,digital,,mda_heading_in_outline=False (n_matches=0) | split=FIT,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,False,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,False,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,True,OBSERVED,False,INFERRED,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN
INE001F01019_2025,Modern Steels Limited,INE001F01019,2025,e66945691df2a14d83442d060cf61e398e8317f1d9ad63bbe6202a410f588f22,True,1533031,48,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\e6\69\e66945691df2a14d83442d060cf61e398e8317f1d9ad63bbe6202a410f588f22.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE001F01019_2025_singleton,iLovePDF,PDF 1.7,False,True,,True,0,False,0,digital,,mda_heading_in_outline=False (n_matches=0) | split=FIT,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,False,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,False,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,True,OBSERVED,False,INFERRED,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN
INE001O01029_2012,Risa International Limited,INE001O01029,2012,9f97d060e4ea6dc5435edc1e758bcf83f38247880952e872c5465ad814069ee6,True,257291,32,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\9f\97\9f97d060e4ea6dc5435edc1e758bcf83f38247880952e872c5465ad814069ee6.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE001O01029_2012_singleton,doPDF Ver 7.2 Build 359 (Windows 7 Business Edition (SP 1) - Version: 6.1.7601 (x86)),PDF 1.5,False,True,,True,0,False,0,digital,,mda_heading_in_outline=False (n_matches=0) | split=HOLDOUT,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,False,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,False,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,False,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,False,OBSERVED,False,INFERRED,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN
INE001O01029_2013,Risa International Limited,INE001O01029,2013,3f8c94f2ccc212bbe21873647892c51e7a83ddd9c98ce4f0eeadc0e96be9383e,True,392617,35,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\3f\8c\3f8c94f2ccc212bbe21873647892c51e7a83ddd9c98ce4f0eeadc0e96be9383e.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE001O01029_2013_singleton,CutePDF Demo (www.cutepdf.com),PDF 1.4,False,True,,True,0,True,1,digital,,mda_heading_in_outline=False (n_matches=0) | split=HOLDOUT,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,False,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,False,INFERRED,True,INFERRED,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,False,INFERRED,False,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,True,OBSERVED,False,INFERRED,False,KNOWN_FROM_PRIOR,False,INFERRED
INE001O01029_2017,Risa International Limited,INE001O01029,2017,81f182a29e1321adae44e7022763374fefd9b3fad75d51f94c8ef34b85f5e4f3,True,823947,71,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\81\f1\81f182a29e1321adae44e7022763374fefd9b3fad75d51f94c8ef34b85f5e4f3.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE001O01029_2017_singleton,Adobe Acrobat Pro 9.0.0,PDF 1.6,False,True,,True,0,True,2,digital,,mda_heading_in_outline=False (n_matches=0) | split=HOLDOUT,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,False,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,True,INFERRED,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,False,INFERRED,False,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,True,OBSERVED,False,INFERRED,False,KNOWN_FROM_PRIOR,False,INFERRED
INE001O01029_2018,Risa International Limited,INE001O01029,2018,07d7ef68807f64353f662e3bbd38b9e1a76e9c448307381ed41ceee241c788a7,True,661932,74,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\07\d7\07d7ef68807f64353f662e3bbd38b9e1a76e9c448307381ed41ceee241c788a7.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE001O01029_2018_singleton,,PDF 1.6,False,True,,True,0,False,0,digital,,mda_heading_in_outline=False (n_matches=0) | split=HOLDOUT,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,False,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,True,INFERRED,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,False,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,True,OBSERVED,False,INFERRED,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN
INE001O01029_2024,Risa International Limited,INE001O01029,2024,22b287d7c3e3306dcb741a0e2551d5ad7d1dfb4670aca4ecda4d9156bc8a8630,True,8065211,96,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\22\b2\22b287d7c3e3306dcb741a0e2551d5ad7d1dfb4670aca4ecda4d9156bc8a8630.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE001O01029_2024_singleton,iLovePDF,PDF 1.5,False,True,,True,0,False,0,digital,,mda_heading_in_outline=False (n_matches=0) | split=HOLDOUT,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,True,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,False,INFERRED,True,INFERRED,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,False,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,True,OBSERVED,False,INFERRED,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN
INE001O01029_2025,Risa International Limited,INE001O01029,2025,b94f484e5c56c1a354763aab059fd81c53e867128c2f321ec5fdf51a401b2606,True,10367432,104,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\b9\4f\b94f484e5c56c1a354763aab059fd81c53e867128c2f321ec5fdf51a401b2606.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE001O01029_2025_singleton,iLovePDF,PDF 1.5,False,True,,True,0,False,0,digital,,mda_heading_in_outline=False (n_matches=0) | split=HOLDOUT,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,True,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,False,INFERRED,True,INFERRED,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,False,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,True,OBSERVED,False,INFERRED,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN
INE002A01018_2012,Reliance Industries Limited,INE002A01018,2012,7d5e6932d247fc16e41791ecbd03fc25403955c65b4b649536e09a46d50e795a,True,5111665,220,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\7d\5e\7d5e6932d247fc16e41791ecbd03fc25403955c65b4b649536e09a46d50e795a.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE002A01018_2012_singleton,Adobe PDF Library 9.9,PDF 1.6,False,True,,True,0,True,1,digital,,mda_heading_in_outline=False (n_matches=0) | split=FIT,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,True,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,True,INFERRED,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,False,INFERRED,True,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,True,OBSERVED,False,INFERRED,True,KNOWN_FROM_PRIOR,False,INFERRED
INE002A01018_2013,Reliance Industries Limited,INE002A01018,2013,39f0bf74cb5ae371b4d4613b016c854bb19b63ff7f4fb44084f4ecd9fbf23cdd,True,3301997,228,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\39\f0\39f0bf74cb5ae371b4d4613b016c854bb19b63ff7f4fb44084f4ecd9fbf23cdd.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE002A01018_2013_singleton,Adobe PDF Library 10.0.1,PDF 1.6,False,True,,True,88,True,4,digital,,"KNOWN-FROM-PRIOR historical_ground_truth label: true_start=20 true_end=55 position_bucket=front (frozen labels.csv, not re-derived here; NOT copied into annotation_roster.csv gold fields) | mda_heading_in_outline=False (n_matches=0) | split=FIT",True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,True,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,True,INFERRED,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,False,INFERRED,True,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,True,OBSERVED,False,INFERRED,True,KNOWN_FROM_PRIOR,False,INFERRED
INE002A01018_2017,Reliance Industries Limited,INE002A01018,2017,a92ec874a698232e567b718ac71f406995a2ea89b7ad39d14810efc75b4d7248,True,16252196,461,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\a9\2e\a92ec874a698232e567b718ac71f406995a2ea89b7ad39d14810efc75b4d7248.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE002A01018_2017_singleton,Adobe Acrobat Pro 10.0.0,PDF 1.6,False,True,,True,0,True,3,digital,,mda_heading_in_outline=False (n_matches=0) | split=FIT,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,True,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,True,INFERRED,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,False,INFERRED,True,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,True,OBSERVED,False,INFERRED,False,KNOWN_FROM_PRIOR,False,INFERRED
INE002A01018_2018,Reliance Industries Limited,INE002A01018,2018,3c12799b657541213f47910b4326952652cdc6ee53ec593e8a959f933e2ae0f3,True,15391142,447,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\3c\12\3c12799b657541213f47910b4326952652cdc6ee53ec593e8a959f933e2ae0f3.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE002A01018_2018_singleton,Acrobat Distiller 15.0 (Windows),PDF 1.6,False,True,,True,0,False,0,scanned,,mda_heading_in_outline=False (n_matches=0) | split=FIT,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,True,INFERRED,False,INFERRED,True,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,True,INFERRED,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,True,OBSERVED,True,INFERRED,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN
INE002A01018_2024,Reliance Industries Limited,INE002A01018,2024,4d7d6038b4d6957981fb422bc501ea893765c24611ea1fa8a5d3cd9425541eae,True,12354677,181,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\4d\7d\4d7d6038b4d6957981fb422bc501ea893765c24611ea1fa8a5d3cd9425541eae.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE002A01018_2024_singleton,Adobe PDF Library 17.0,PDF 1.7,False,True,,True,0,False,0,digital,,mda_heading_in_outline=False (n_matches=0) | split=FIT,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,False,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,True,INFERRED,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,True,OBSERVED,False,INFERRED,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN
INE002A01018_2025,Reliance Industries Limited,INE002A01018,2025,c46ac824ba00bc39d70f66fcaece42dc1af4e32dd91c2a9038fc443618ec2908,True,8858713,174,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\c4\6a\c46ac824ba00bc39d70f66fcaece42dc1af4e32dd91c2a9038fc443618ec2908.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE002A01018_2025_singleton,Microsoft® Word 2016,PDF 1.7,False,True,,True,0,False,0,digital,,mda_heading_in_outline=False (n_matches=0) | split=FIT,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,False,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,True,INFERRED,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,True,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,True,OBSERVED,False,INFERRED,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN
INE002B01016_2012,MADALA HOLDINGS LIMITED,INE002B01016,2012,eab8aa48f124b68ab28a362ded5f6e46331154125654bd629c4942aba9aaae2e,True,1621371,77,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\ea\b8\eab8aa48f124b68ab28a362ded5f6e46331154125654bd629c4942aba9aaae2e.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE002B01016_2012_singleton,ABBYY FineReader 11,PDF 1.5,False,True,,True,0,False,0,mixed,,mda_heading_in_outline=False (n_matches=0) | split=HOLDOUT,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,False,INFERRED,True,INFERRED,True,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,False,INFERRED,True,INFERRED,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,False,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,True,OBSERVED,False,INFERRED,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN
INE002B01016_2013,MADALA HOLDINGS LIMITED,INE002B01016,2013,e9260e0004a0acea803a172956029d231b7dee6aa184dbf222f582da173ed9ce,True,1642770,79,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\e9\26\e9260e0004a0acea803a172956029d231b7dee6aa184dbf222f582da173ed9ce.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE002B01016_2013_singleton,ABBYY FineReader 11,PDF 1.5,False,True,,True,0,False,0,digital,,mda_heading_in_outline=False (n_matches=0) | split=HOLDOUT,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,True,INFERRED,True,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,False,INFERRED,True,INFERRED,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,False,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,True,OBSERVED,False,INFERRED,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN
INE002B01016_2017,MADALA HOLDINGS LIMITED,INE002B01016,2017,760754d9348d868700c6afe3a99e365241a5e0bcbe20f2930f9c7b24a417ffdb,True,1098992,113,D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store\blobs\76\07\760754d9348d868700c6afe3a99e365241a5e0bcbe20f2930f9c7b24a417ffdb.pdf (live_store root=D:\sem_iitk\sem9\thesis\sep_week1\arpipe-0.1.0\live_store),INE002B01016_2017_singleton,PDFill: Free PDF Writer and Tools,PDF 1.4,False,True,,True,0,False,0,digital,,mda_heading_in_outline=False (n_matches=0) | split=HOLDOUT,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,False,INFERRED,False,INFERRED,True,INFERRED,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,False,OBSERVED,True,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,False,INFERRED,True,INFERRED,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,False,KNOWN_FROM_PRIOR,True,KNOWN_FROM_PRIOR,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,False,INFERRED,False,INFERRED,False,KNOWN_FROM_PRIOR,True,OBSERVED,False,INFERRED,False,KNOWN_FROM_PRIOR,UNKNOWN,UNKNOWN
